candles,code,message,s
"[1735893600, 24031.5, 24046.7, 24023.25, 24031.6, 0]",200,,ok
"[1735893900, 24032.55, 24034.55, 24018.55, 24028.55, 0]",200,,ok
"[1735894200, 24028.85, 24044.4, 24027.85, 24036.8, 0]",200,,ok
"[1735894500, 24036.15, 24047.9, 24030.05, 24043.7, 0]",200,,ok
"[1735894800, 24043.9, 24050.6, 24020, 24037.15, 0]",200,,ok
"[1735895100, 24036.3, 24051.7, 24033.75, 24048.25, 0]",200,,ok
"[1735895400, 24048.55, 24050.05, 24031.95, 24036.95, 0]",200,,ok
"[1735895700, 24036.75, 24053.5, 24036.75, 24045.8, 0]",200,,ok
"[1735896000, 24044.3, 24046.05, 24035.25, 24045.1, 0]",200,,ok
"[1735896300, 24044.4, 24046.25, 24029, 24032.55, 0]",200,,ok
"[1735896600, 24032.85, 24035.2, 24005.35, 24006.85, 0]",200,,ok
"[1735896900, 24005.5, 24010.75, 23976, 24009.95, 0]",200,,ok
"[1735897200, 24010.35, 24019.7, 24003.55, 24008.05, 0]",200,,ok
"[1735897500, 24008.15, 24021.8, 23991.15, 23999.4, 0]",200,,ok
"[1735897800, 24000.3, 24008.85, 23992.7, 23995.4, 0]",200,,ok
"[1735898100, 23995.95, 24000.25, 23976.75, 23990.15, 0]",200,,ok
"[1736135100, 24045.8, 24054.35, 24018.15, 24034.05, 0]",200,,ok
"[1736135400, 24031.8, 24087.75, 24016.4, 24080.6, 0]",200,,ok
"[1736135700, 24080.75, 24089.95, 24030.7, 24036.15, 0]",200,,ok
"[1736136000, 24035.65, 24071.5, 24014, 24026.25, 0]",200,,ok
"[1736136300, 24023.6, 24025.25, 23975, 24020.9, 0]",200,,ok
"[1736136600, 24019.6, 24021.75, 23947.75, 23948.35, 0]",200,,ok
"[1736136900, 23947.55, 23962.45, 23911.45, 23962.1, 0]",200,,ok
"[1736137200, 23962.75, 23964.7, 23928.1, 23928.9, 0]",200,,ok
"[1736137500, 23930.25, 23967.65, 23918.45, 23942, 0]",200,,ok
"[1736137800, 23942.25, 24017.9, 23942.25, 23997.35, 0]",200,,ok
"[1736138100, 23995.95, 24027, 23983.15, 24021.5, 0]",200,,ok
"[1736138400, 24023.65, 24030.4, 24007.25, 24025.7, 0]",200,,ok
"[1736138700, 24024, 24054.3, 24011.15, 24015.95, 0]",200,,ok
"[1736139000, 24015.05, 24015.95, 23972.85, 23975.55, 0]",200,,ok
"[1736139300, 23974.45, 23986.5, 23966.75, 23966.95, 0]",200,,ok
"[1736139600, 23966.9, 23966.9, 23937.9, 23938.6, 0]",200,,ok
"[1736139900, 23939.25, 23948.6, 23918.1, 23924.1, 0]",200,,ok
"[1736140200, 23923.95, 23929.65, 23880.15, 23882.95, 0]",200,,ok
"[1736140500, 23882.4, 23882.9, 23854.6, 23866.35, 0]",200,,ok
"[1736140800, 23866.75, 23866.9, 23827.7, 23834.85, 0]",200,,ok
"[1736141100, 23834.25, 23847.5, 23820, 23831.5, 0]",200,,ok
"[1736141400, 23831.05, 23837.4, 23807.1, 23807.5, 0]",200,,ok
"[1736141700, 23808.25, 23823.7, 23792.3, 23793, 0]",200,,ok
"[1736142000, 23793, 23793.8, 23726.6, 23745.1, 0]",200,,ok
"[1736142300, 23744.3, 23764.95, 23716.8, 23764.95, 0]",200,,ok
"[1736142600, 23765.6, 23779, 23733.9, 23752.3, 0]",200,,ok
"[1736142900, 23751.85, 23786.55, 23742.7, 23782.35, 0]",200,,ok
"[1736143200, 23782.75, 23800.35, 23768.45, 23768.45, 0]",200,,ok
"[1736143500, 23769.4, 23791.45, 23758.75, 23769.15, 0]",200,,ok
"[1736143800, 23769.15, 23770.55, 23708.85, 23708.85, 0]",200,,ok
"[1736144100, 23708.45, 23709.15, 23633.2, 23640.9, 0]",200,,ok
"[1736144400, 23644.95, 23656.5, 23620.25, 23627.2, 0]",200,,ok
"[1736144700, 23627.2, 23629.5, 23601.5, 23608.15, 0]",200,,ok
"[1736145000, 23609.9, 23685.45, 23609.9, 23666.6, 0]",200,,ok
"[1736145300, 23666, 23707.15, 23658.55, 23683.45, 0]",200,,ok
"[1736145600, 23683.3, 23727.6, 23683.15, 23719.8, 0]",200,,ok
"[1736145900, 23719.35, 23731, 23685.25, 23691.05, 0]",200,,ok
"[1736146200, 23689.1, 23726.05, 23688.9, 23704.6, 0]",200,,ok
"[1736146500, 23704.7, 23715.35, 23679.05, 23679.05, 0]",200,,ok
"[1736146800, 23679.2, 23722.15, 23679.2, 23712.6, 0]",200,,ok
"[1736147100, 23712.35, 23753.45, 23707.3, 23747.8, 0]",200,,ok
"[1736147400, 23747.45, 23768.75, 23733.1, 23740.5, 0]",200,,ok
"[1736147700, 23740.65, 23760.85, 23727.9, 23751.9, 0]",200,,ok
"[1736148000, 23751.4, 23755.65, 23727.65, 23737.5, 0]",200,,ok
"[1736148300, 23735.75, 23770.45, 23730.65, 23769.55, 0]",200,,ok
"[1736148600, 23768.15, 23779.15, 23739.05, 23749.75, 0]",200,,ok
"[1736148900, 23748, 23754.05, 23728, 23733.7, 0]",200,,ok
"[1736149200, 23732.55, 23740.7, 23704.35, 23714.7, 0]",200,,ok
"[1736149500, 23714.6, 23714.6, 23679.5, 23682.55, 0]",200,,ok
"[1736149800, 23683.75, 23691.2, 23661.9, 23664.25, 0]",200,,ok
"[1736150100, 23665.5, 23680.25, 23662.15, 23669.7, 0]",200,,ok
"[1736150400, 23672.1, 23672.1, 23619.15, 23643.55, 0]",200,,ok
"[1736150700, 23645.15, 23675.35, 23645.15, 23667.85, 0]",200,,ok
"[1736151000, 23667.95, 23676.65, 23640.9, 23648.75, 0]",200,,ok
"[1736151300, 23648.9, 23661.15, 23633.75, 23633.75, 0]",200,,ok
"[1736151600, 23635.15, 23636.85, 23604.2, 23605.35, 0]",200,,ok
"[1736151900, 23606.15, 23639, 23602.6, 23632.2, 0]",200,,ok
"[1736152200, 23633.75, 23651, 23626.2, 23641.05, 0]",200,,ok
"[1736152500, 23642.9, 23665.2, 23634.2, 23662, 0]",200,,ok
"[1736152800, 23663.35, 23665.95, 23620.4, 23623.85, 0]",200,,ok
"[1736153100, 23624.4, 23660.1, 23618.2, 23651.05, 0]",200,,ok
"[1736153400, 23650.7, 23660.2, 23636.5, 23638.85, 0]",200,,ok
"[1736153700, 23639.4, 23640.75, 23613.05, 23614.65, 0]",200,,ok
"[1736154000, 23615.15, 23620.35, 23588.15, 23593.85, 0]",200,,ok
"[1736154300, 23595, 23601.9, 23562.6, 23565.2, 0]",200,,ok
"[1736154600, 23565.4, 23585.85, 23551.9, 23573.3, 0]",200,,ok
"[1736154900, 23574.7, 23610.7, 23572.35, 23605.1, 0]",200,,ok
"[1736155200, 23606.1, 23631.6, 23599.55, 23628, 0]",200,,ok
"[1736155500, 23628.6, 23644.05, 23612.15, 23643.05, 0]",200,,ok
"[1736155800, 23644.2, 23653.8, 23625.9, 23626.65, 0]",200,,ok
"[1736156100, 23628.15, 23641.95, 23617.95, 23641.45, 0]",200,,ok
"[1736156400, 23642.55, 23648, 23580.85, 23585.6, 0]",200,,ok
"[1736156700, 23587.15, 23600, 23580.15, 23599.45, 0]",200,,ok
"[1736157000, 23600.6, 23623.9, 23599.5, 23619.45, 0]",200,,ok
"[1736157300, 23619.75, 23636.95, 23618.5, 23629.6, 0]",200,,ok
"[1736221500, 23679.9, 23774.15, 23679.85, 23754, 0]",200,,ok
"[1736221800, 23754.6, 23769.8, 23718.8, 23764, 0]",200,,ok
"[1736222100, 23765.1, 23776.25, 23722, 23756.65, 0]",200,,ok
"[1736222400, 23761, 23780.25, 23739.7, 23775.95, 0]",200,,ok
"[1736222700, 23775.6, 23784.35, 23764.1, 23780, 0]",200,,ok
"[1736223000, 23781.4, 23795.2, 23779.75, 23783.5, 0]",200,,ok
"[1736223300, 23783.25, 23784.45, 23669.7, 23675.65, 0]",200,,ok
"[1736223600, 23674.55, 23701.8, 23664, 23687.05, 0]",200,,ok
"[1736223900, 23687.45, 23701.25, 23663.3, 23678.75, 0]",200,,ok
"[1736224200, 23678.5, 23700.8, 23648, 23650.2, 0]",200,,ok
"[1736224500, 23650.8, 23671.45, 23638, 23638, 0]",200,,ok
"[1736224800, 23639, 23745.9, 23637.8, 23745.9, 0]",200,,ok
"[1736225100, 23749.4, 23768.05, 23721.4, 23737.6, 0]",200,,ok
"[1736225400, 23737.65, 23744.45, 23717.5, 23727.2, 0]",200,,ok
"[1736225700, 23727.4, 23759.75, 23725.6, 23758.85, 0]",200,,ok
"[1736226000, 23758.9, 23760.85, 23736.65, 23740.45, 0]",200,,ok
"[1736226300, 23740.8, 23755.2, 23725.2, 23725.2, 0]",200,,ok
"[1736226600, 23725.35, 23742.9, 23723.55, 23742.45, 0]",200,,ok
"[1736226900, 23742.65, 23766.8, 23739.1, 23754.6, 0]",200,,ok
"[1736227200, 23754.45, 23756.55, 23708.1, 23710.6, 0]",200,,ok
"[1736227500, 23711.45, 23726.05, 23708.7, 23724.85, 0]",200,,ok
"[1736227800, 23725.4, 23747.35, 23725.4, 23743.4, 0]",200,,ok
"[1736228100, 23742.45, 23749.85, 23715.95, 23719.4, 0]",200,,ok
"[1736228400, 23719.05, 23731.65, 23713.15, 23731.65, 0]",200,,ok
"[1736228700, 23731.85, 23737.35, 23718.05, 23735.85, 0]",200,,ok
"[1736229000, 23735.7, 23745.15, 23725.8, 23741.2, 0]",200,,ok
"[1736229300, 23740.65, 23756.9, 23738.25, 23748.85, 0]",200,,ok
"[1736229600, 23749, 23770.5, 23740.55, 23760.35, 0]",200,,ok
"[1736229900, 23760.25, 23766.3, 23754.4, 23754.4, 0]",200,,ok
"[1736230200, 23754.3, 23759.5, 23744.4, 23744.45, 0]",200,,ok
"[1736230500, 23745.1, 23751.95, 23736.05, 23740.1, 0]",200,,ok
"[1736230800, 23739.9, 23759.35, 23739.65, 23757.7, 0]",200,,ok
"[1736231100, 23758.45, 23761.55, 23737.4, 23738.3, 0]",200,,ok
"[1736231400, 23738.75, 23743.8, 23722, 23728.45, 0]",200,,ok
"[1736231700, 23728.95, 23740.8, 23724.95, 23731.35, 0]",200,,ok
"[1736232000, 23731.15, 23733.85, 23712.95, 23720, 0]",200,,ok
"[1736232300, 23720.55, 23731.1, 23715.3, 23718, 0]",200,,ok
"[1736232600, 23718.1, 23719.5, 23708.5, 23717.6, 0]",200,,ok
"[1736232900, 23717.6, 23729.15, 23715.55, 23720.4, 0]",200,,ok
"[1736233200, 23720.8, 23735.8, 23717.6, 23728.6, 0]",200,,ok
"[1736233500, 23728.9, 23735.7, 23719.15, 23720.95, 0]",200,,ok
"[1736233800, 23720.95, 23735.5, 23718.35, 23731.35, 0]",200,,ok
"[1736234100, 23731.65, 23742.7, 23724.5, 23736.95, 0]",200,,ok
"[1736234400, 23737.4, 23742.7, 23730.55, 23738.25, 0]",200,,ok
"[1736234700, 23738.25, 23741.45, 23719.85, 23726.95, 0]",200,,ok
"[1736235000, 23727.8, 23732.05, 23718.95, 23722.35, 0]",200,,ok
"[1736235300, 23722.5, 23738, 23720.35, 23735.15, 0]",200,,ok
"[1736235600, 23734.85, 23738.6, 23724.1, 23726.65, 0]",200,,ok
"[1736235900, 23727.65, 23730.85, 23718.05, 23718.2, 0]",200,,ok
"[1736236200, 23718.5, 23729.35, 23713.75, 23721.3, 0]",200,,ok
"[1736236500, 23721.55, 23733.65, 23716.25, 23730.8, 0]",200,,ok
"[1736236800, 23730.1, 23761.95, 23729.05, 23759.7, 0]",200,,ok
"[1736237100, 23759.85, 23759.85, 23740.3, 23742.95, 0]",200,,ok
"[1736237400, 23743.1, 23750.05, 23728, 23729.75, 0]",200,,ok
"[1736237700, 23730.4, 23743.25, 23716.8, 23719.55, 0]",200,,ok
"[1736238000, 23720.1, 23725.75, 23693.25, 23699.15, 0]",200,,ok
"[1736238300, 23701.75, 23708.5, 23686.9, 23689.15, 0]",200,,ok
"[1736238600, 23689.4, 23705.85, 23687.8, 23698.25, 0]",200,,ok
"[1736238900, 23698.35, 23719.75, 23693, 23714.55, 0]",200,,ok
"[1736239200, 23713.8, 23728.25, 23707.2, 23720.25, 0]",200,,ok
"[1736239500, 23720.2, 23733.7, 23713.05, 23730.25, 0]",200,,ok
"[1736239800, 23730.45, 23732.55, 23714.05, 23717.6, 0]",200,,ok
"[1736240100, 23718.05, 23718.35, 23705.55, 23710.7, 0]",200,,ok
"[1736240400, 23709.75, 23712.05, 23699.75, 23710.35, 0]",200,,ok
"[1736240700, 23709.55, 23710.85, 23692.4, 23694.65, 0]",200,,ok
"[1736241000, 23694.95, 23705.7, 23692.45, 23696.9, 0]",200,,ok
"[1736241300, 23696.95, 23710.9, 23684.35, 23700.1, 0]",200,,ok
"[1736241600, 23700.45, 23710, 23697.1, 23705.7, 0]",200,,ok
"[1736241900, 23706.45, 23728.6, 23699.95, 23720.55, 0]",200,,ok
"[1736242200, 23723.1, 23737, 23704.75, 23714.45, 0]",200,,ok
"[1736242500, 23714.5, 23714.5, 23701.6, 23706.65, 0]",200,,ok
"[1736242800, 23708.7, 23722.95, 23697.7, 23704.45, 0]",200,,ok
"[1736243100, 23703.95, 23712.05, 23694.65, 23707.55, 0]",200,,ok
"[1736243400, 23707.3, 23707.55, 23696.15, 23703.6, 0]",200,,ok
"[1736243700, 23702.4, 23708.4, 23686.8, 23694.6, 0]",200,,ok
"[1736307900, 23746.65, 23751.85, 23676.6, 23680.1, 0]",200,,ok
"[1736308200, 23679.5, 23680.9, 23645.45, 23654.75, 0]",200,,ok
"[1736308500, 23655.2, 23665.7, 23632.35, 23638.7, 0]",200,,ok
"[1736308800, 23637.8, 23659.1, 23628.15, 23629.05, 0]",200,,ok
"[1736309100, 23628, 23688.2, 23626.7, 23669.8, 0]",200,,ok
"[1736309400, 23670.45, 23697.45, 23647.6, 23650.2, 0]",200,,ok
"[1736309700, 23650.1, 23653.55, 23622.2, 23626.4, 0]",200,,ok
"[1736310000, 23628, 23681.2, 23625.45, 23677.85, 0]",200,,ok
"[1736310300, 23678.55, 23691.15, 23655.2, 23670.05, 0]",200,,ok
"[1736310600, 23670.15, 23680.55, 23657.85, 23676.05, 0]",200,,ok
"[1736310900, 23676, 23685, 23643.95, 23643.95, 0]",200,,ok
"[1736311200, 23645.05, 23669.55, 23643.55, 23669.2, 0]",200,,ok
"[1736311500, 23670.9, 23684.25, 23664.55, 23664.55, 0]",200,,ok
"[1736311800, 23665.55, 23665.55, 23600.7, 23602.3, 0]",200,,ok
"[1736312100, 23601.65, 23610.85, 23578.6, 23607.65, 0]",200,,ok
"[1736312400, 23607.45, 23614.1, 23594.25, 23600.15, 0]",200,,ok
"[1736312700, 23600.75, 23611.2, 23587.2, 23594.95, 0]",200,,ok
"[1736313000, 23593.2, 23597.5, 23553.65, 23554.75, 0]",200,,ok
"[1736313300, 23553.4, 23581.7, 23551.45, 23579.75, 0]",200,,ok
"[1736313600, 23579.7, 23583.25, 23569.85, 23571.95, 0]",200,,ok
"[1736313900, 23572.75, 23580.1, 23565.55, 23575.65, 0]",200,,ok
"[1736314200, 23575.85, 23588.8, 23563.65, 23570.15, 0]",200,,ok
"[1736314500, 23570.2, 23577.55, 23560.15, 23569.55, 0]",200,,ok
"[1736314800, 23569.9, 23583.35, 23568, 23573, 0]",200,,ok
"[1736315100, 23572.15, 23581.05, 23553.7, 23575.8, 0]",200,,ok
"[1736315400, 23575.55, 23575.55, 23535.35, 23546.8, 0]",200,,ok
"[1736315700, 23547.2, 23586.1, 23546.2, 23580.75, 0]",200,,ok
"[1736316000, 23581.35, 23599.1, 23575.2, 23594, 0]",200,,ok
"[1736316300, 23591.5, 23603.7, 23576.05, 23579.55, 0]",200,,ok
"[1736316600, 23580.85, 23587.2, 23569.1, 23572, 0]",200,,ok
"[1736316900, 23571.6, 23572.8, 23559.6, 23566.15, 0]",200,,ok
"[1736317200, 23565.3, 23567.8, 23547.15, 23552.7, 0]",200,,ok
"[1736317500, 23552.7, 23565.4, 23551.55, 23553.6, 0]",200,,ok
"[1736317800, 23553.55, 23553.9, 23532.5, 23544.25, 0]",200,,ok
"[1736318100, 23545.2, 23552, 23531.8, 23546.2, 0]",200,,ok
"[1736318400, 23546.2, 23551.55, 23525.45, 23526.75, 0]",200,,ok
"[1736318700, 23526.55, 23544.5, 23523.65, 23544.5, 0]",200,,ok
"[1736319000, 23544.8, 23559.2, 23543, 23553.4, 0]",200,,ok
"[1736319300, 23553.4, 23555.45, 23526.9, 23533, 0]",200,,ok
"[1736319600, 23532.5, 23537.05, 23506.7, 23510.15, 0]",200,,ok
"[1736319900, 23511, 23521.1, 23496.15, 23515.85, 0]",200,,ok
"[1736320200, 23520.15, 23533.25, 23501.65, 23533.25, 0]",200,,ok
"[1736320500, 23534.3, 23544.75, 23517.3, 23519.7, 0]",200,,ok
"[1736320800, 23521.75, 23538.25, 23518.7, 23535.45, 0]",200,,ok
"[1736321100, 23537.55, 23537.55, 23529.1, 23531.9, 0]",200,,ok
