date,open,high,low,close,volume
2025-01-03 13:00:00+05:30,617.7,617.7,617.7,617.7,0
2025-01-03 13:05:00+05:30,617.7,617.7,617.7,617.7,0
2025-01-03 13:10:00+05:30,617.7,617.7,617.7,617.7,0
2025-01-03 13:15:00+05:30,617.7,617.7,617.7,617.7,0
2025-01-03 13:20:00+05:30,617.7,664.75,617.7,664.75,225
2025-01-03 13:25:00+05:30,664.75,668.95,664.75,668.95,75
2025-01-03 13:30:00+05:30,668.95,668.95,668.95,668.95,0
2025-01-03 13:35:00+05:30,668.95,668.95,639.75,641.8,225
2025-01-03 13:40:00+05:30,641.8,645.85,638.25,639.15,225
2025-01-03 13:45:00+05:30,639.15,639.15,624.45,630.1,450
2025-01-03 13:50:00+05:30,630.1,631.05,628.65,631.05,150
2025-01-03 13:55:00+05:30,631.05,631.05,631.05,631.05,0
2025-01-03 14:00:00+05:30,631.05,631.05,587.05,587.05,1500
2025-01-03 14:05:00+05:30,587.05,592.8,583.55,583.55,225
2025-01-03 14:10:00+05:30,583.55,583.55,578.1,578.1,825
2025-01-03 14:15:00+05:30,578.1,578.1,568.75,568.75,75
2025-01-03 14:20:00+05:30,568.75,573.65,568.75,573.65,150
2025-01-03 14:25:00+05:30,573.65,573.65,573.65,573.65,0
2025-01-03 14:30:00+05:30,573.65,573.65,573.65,573.65,0
2025-01-03 14:35:00+05:30,573.65,573.65,573.65,573.65,0
2025-01-03 14:40:00+05:30,573.65,583.35,573.65,583.35,75
2025-01-03 14:45:00+05:30,583.35,583.35,583.35,583.35,0
2025-01-03 14:50:00+05:30,583.35,583.35,583.35,583.35,0
2025-01-03 14:55:00+05:30,583.35,583.35,583.35,583.35,0
2025-01-03 15:00:00+05:30,583.35,583.35,564.15,579.95,300
2025-01-03 15:05:00+05:30,579.95,579.95,549.85,557.75,2175
2025-01-03 15:10:00+05:30,557.75,582.3,557.75,582.3,150
2025-01-03 15:15:00+05:30,582.3,582.3,576.35,580.2,300
2025-01-03 15:20:00+05:30,569.75,569.75,561.55,561.55,450
2025-01-03 15:25:00+05:30,561.55,562.7,554.6,554.6,300
2025-01-06 09:15:00+05:30,575.45,591.9,575.45,580.55,675
2025-01-06 09:20:00+05:30,580.55,611.5,566.4,611.5,525
2025-01-06 09:25:00+05:30,611.5,611.5,571.05,571.05,825
2025-01-06 09:30:00+05:30,571.05,582.7,536.8,536.8,525
2025-01-06 09:35:00+05:30,529.0,535.0,458.6,493.0,5175
2025-01-06 09:40:00+05:30,493.0,526.45,493.0,525.2,375
2025-01-06 09:45:00+05:30,525.2,535.4,506.9,531.8,975
2025-01-06 09:50:00+05:30,537.1,539.35,521.95,539.35,300
2025-01-06 09:55:00+05:30,539.35,548.5,532.65,534.5,900
2025-01-06 10:00:00+05:30,534.5,571.4,534.5,555.4,1800
2025-01-06 10:05:00+05:30,555.4,581.15,553.9,581.15,2550
2025-01-06 10:10:00+05:30,581.15,590.4,581.15,590.4,150
2025-01-06 10:15:00+05:30,590.4,597.35,584.2,584.2,300
2025-01-06 10:20:00+05:30,584.2,584.2,548.7,548.7,450
2025-01-06 10:25:00+05:30,548.7,548.7,523.65,524.65,900
2025-01-06 10:30:00+05:30,517.15,517.15,516.3,516.3,225
2025-01-06 10:35:00+05:30,516.3,516.3,487.15,487.15,450
2025-01-06 10:40:00+05:30,487.15,487.15,441.25,441.25,1050
2025-01-06 10:45:00+05:30,435.2,435.2,419.6,435.0,1875
2025-01-06 10:50:00+05:30,435.0,435.0,410.25,418.5,1950
2025-01-06 10:55:00+05:30,409.7,417.3,400.0,411.2,1950
2025-01-06 11:00:00+05:30,411.2,411.2,395.0,397.7,1350
2025-01-06 11:05:00+05:30,397.7,401.2,382.0,382.0,2850
2025-01-06 11:10:00+05:30,382.0,382.0,344.7,361.05,8475
2025-01-06 11:15:00+05:30,355.0,374.5,340.5,372.35,7575
2025-01-06 11:20:00+05:30,372.35,381.5,352.85,358.15,10950
2025-01-06 11:25:00+05:30,358.15,380.8,354.25,373.2,15375
2025-01-06 11:30:00+05:30,377.4,390.0,360.0,360.0,3975
2025-01-06 11:35:00+05:30,359.95,372.1,345.2,355.65,15675
2025-01-06 11:40:00+05:30,355.4,358.25,327.0,333.2,27375
2025-01-06 11:45:00+05:30,333.2,335.95,291.0,297.25,65100
2025-01-06 11:50:00+05:30,297.25,307.5,287.15,290.45,59100
2025-01-06 11:55:00+05:30,290.45,294.55,282.05,288.85,38475
2025-01-06 12:00:00+05:30,289.7,340.0,289.1,324.25,98025
2025-01-06 12:05:00+05:30,320.55,348.7,320.55,327.95,37575
2025-01-06 12:10:00+05:30,327.95,360.0,327.0,353.2,28650
2025-01-06 12:15:00+05:30,351.5,361.5,324.55,331.6,24150
2025-01-06 12:20:00+05:30,331.6,355.75,331.6,339.95,15150
2025-01-06 12:25:00+05:30,339.8,347.1,314.1,314.1,28725
2025-01-06 12:30:00+05:30,314.1,341.3,314.0,337.4,33150
2025-01-06 12:35:00+05:30,337.4,370.1,337.4,365.0,24075
2025-01-06 12:40:00+05:30,363.0,380.35,352.0,363.3,20025
2025-01-06 12:45:00+05:30,363.3,371.0,346.0,364.85,15075
2025-01-06 12:50:00+05:30,365.65,365.65,340.1,348.0,12525
2025-01-06 12:55:00+05:30,348.0,384.9,346.1,381.35,10425
2025-01-06 13:00:00+05:30,381.35,390.9,351.15,364.3,9600
2025-01-06 13:05:00+05:30,361.0,364.3,349.45,357.9,8925
2025-01-06 13:10:00+05:30,357.9,357.9,340.3,347.35,15450
2025-01-06 13:15:00+05:30,347.2,347.2,323.55,325.0,31350
2025-01-06 13:20:00+05:30,325.0,331.5,313.5,314.85,24300
2025-01-06 13:25:00+05:30,314.85,323.25,311.1,319.95,26250
2025-01-06 13:30:00+05:30,318.85,318.85,292.15,303.7,45600
2025-01-06 13:35:00+05:30,303.7,321.0,303.7,315.3,22050
2025-01-06 13:40:00+05:30,316.5,320.0,303.3,306.9,14325
2025-01-06 13:45:00+05:30,306.9,309.4,293.7,295.15,12825
2025-01-06 13:50:00+05:30,294.5,299.0,283.0,284.3,27900
2025-01-06 13:55:00+05:30,283.65,304.0,283.65,300.65,24450
2025-01-06 14:00:00+05:30,300.65,311.0,295.85,303.5,20025
2025-01-06 14:05:00+05:30,303.5,317.65,299.55,316.4,22875
2025-01-06 14:10:00+05:30,317.65,320.0,291.6,293.5,21000
2025-01-06 14:15:00+05:30,293.5,315.0,292.8,308.1,27225
2025-01-06 14:20:00+05:30,310.05,318.3,301.15,303.1,16275
2025-01-06 14:25:00+05:30,303.6,303.6,289.9,292.0,20400
2025-01-06 14:30:00+05:30,291.85,296.3,280.5,284.95,33375
2025-01-06 14:35:00+05:30,284.95,291.4,266.75,267.4,46350
2025-01-06 14:40:00+05:30,267.6,280.95,263.65,273.6,55200
2025-01-06 14:45:00+05:30,273.6,291.0,270.0,287.35,55800
2025-01-06 14:50:00+05:30,288.25,300.95,281.0,295.65,56925
2025-01-06 14:55:00+05:30,295.65,306.1,286.35,306.1,30300
2025-01-06 15:00:00+05:30,306.1,313.5,291.6,293.9,41175
2025-01-06 15:05:00+05:30,293.9,302.25,286.0,296.8,18975
2025-01-06 15:10:00+05:30,302.0,303.8,273.6,277.95,51525
2025-01-06 15:15:00+05:30,279.45,290.8,277.2,290.8,82200
2025-01-06 15:20:00+05:30,291.4,304.5,291.25,299.85,57150
2025-01-06 15:25:00+05:30,300.7,311.55,297.05,300.8,36075
2025-01-07 09:15:00+05:30,339.0,373.65,330.6,362.15,41175
2025-01-07 09:20:00+05:30,362.15,384.1,345.75,379.85,27825
2025-01-07 09:25:00+05:30,379.85,385.4,344.65,376.3,36750
2025-01-07 09:30:00+05:30,378.0,393.35,361.35,382.8,24075
2025-01-07 09:35:00+05:30,382.8,385.5,364.25,376.5,13050
2025-01-07 09:40:00+05:30,376.5,387.0,371.8,378.05,8625
2025-01-07 09:45:00+05:30,378.05,378.05,307.35,312.25,63150
2025-01-07 09:50:00+05:30,311.4,328.7,301.25,312.4,60225
2025-01-07 09:55:00+05:30,316.6,329.6,297.05,306.6,32250
2025-01-07 10:00:00+05:30,305.75,312.0,280.05,282.65,46875
2025-01-07 10:05:00+05:30,282.45,300.6,278.35,281.4,40275
2025-01-07 10:10:00+05:30,281.9,360.4,280.65,360.4,68325
2025-01-07 10:15:00+05:30,364.5,376.95,335.55,348.8,34425
2025-01-07 10:20:00+05:30,345.0,350.15,323.55,332.45,17025
2025-01-07 10:25:00+05:30,332.55,360.1,330.35,358.95,19875
2025-01-07 10:30:00+05:30,362.0,362.0,338.35,345.1,14475
2025-01-07 10:35:00+05:30,345.1,355.8,328.7,330.0,14850
2025-01-07 10:40:00+05:30,330.0,344.9,328.6,344.7,5850
2025-01-07 10:45:00+05:30,344.7,367.55,342.0,359.5,18900
2025-01-07 10:50:00+05:30,359.5,359.5,314.05,320.15,16275
2025-01-07 10:55:00+05:30,322.35,330.75,319.3,327.3,6750
2025-01-07 11:00:00+05:30,333.55,351.5,332.0,345.85,10875
2025-01-07 11:05:00+05:30,345.85,352.0,321.95,325.55,9375
2025-01-07 11:10:00+05:30,325.55,335.85,325.45,333.35,4425
2025-01-07 11:15:00+05:30,334.65,336.65,322.55,336.65,4125
2025-01-07 11:20:00+05:30,336.65,346.95,327.1,342.55,4050
2025-01-07 11:25:00+05:30,341.95,355.5,338.6,353.7,13725
2025-01-07 11:30:00+05:30,349.05,374.0,337.75,359.25,13275
2025-01-07 11:35:00+05:30,360.45,365.35,349.4,349.4,9900
2025-01-07 11:40:00+05:30,348.6,353.2,339.25,339.3,5325
2025-01-07 11:45:00+05:30,340.85,345.0,331.8,334.15,4950
2025-01-07 11:50:00+05:30,336.5,356.15,336.35,354.2,3825
2025-01-07 11:55:00+05:30,354.8,354.8,330.6,335.95,7125
2025-01-07 12:00:00+05:30,335.95,340.25,319.7,323.85,8400
2025-01-07 12:05:00+05:30,323.85,333.55,317.15,319.55,6075
2025-01-07 12:10:00+05:30,319.55,321.0,305.05,314.85,9750
2025-01-07 12:15:00+05:30,319.0,320.35,309.9,310.6,6750
2025-01-07 12:20:00+05:30,312.0,314.0,304.0,309.35,17175
2025-01-07 12:25:00+05:30,309.35,319.8,306.55,312.45,13350
2025-01-07 12:30:00+05:30,312.45,325.0,309.0,318.7,13875
2025-01-07 12:35:00+05:30,318.7,322.75,310.0,310.8,6675
2025-01-07 12:40:00+05:30,310.8,323.35,310.5,320.55,6750
2025-01-07 12:45:00+05:30,322.0,329.05,318.0,325.3,6300
2025-01-07 12:50:00+05:30,325.3,327.3,320.6,325.0,4650
2025-01-07 12:55:00+05:30,325.0,325.0,304.85,311.35,8400
2025-01-07 13:00:00+05:30,311.35,315.25,306.55,309.4,5025
2025-01-07 13:05:00+05:30,309.4,322.9,309.4,322.75,3450
2025-01-07 13:10:00+05:30,318.85,322.35,312.0,314.05,3000
2025-01-07 13:15:00+05:30,314.05,315.7,310.0,310.0,3150
2025-01-07 13:20:00+05:30,310.0,315.1,308.0,313.2,4650
2025-01-07 13:25:00+05:30,313.2,317.15,309.25,317.05,3675
2025-01-07 13:30:00+05:30,317.05,347.75,316.7,344.0,17325
2025-01-07 13:35:00+05:30,344.15,344.15,330.75,334.6,6750
2025-01-07 13:40:00+05:30,334.6,337.05,313.85,315.0,7425
2025-01-07 13:45:00+05:30,315.0,323.75,307.2,311.8,5775
2025-01-07 13:50:00+05:30,311.8,318.0,291.0,297.55,18450
2025-01-07 13:55:00+05:30,296.9,302.55,282.8,287.0,18825
2025-01-07 14:00:00+05:30,286.6,299.7,286.6,293.55,14775
2025-01-07 14:05:00+05:30,289.65,310.65,288.9,305.25,14325
2025-01-07 14:10:00+05:30,310.0,314.4,301.15,308.0,11850
2025-01-07 14:15:00+05:30,310.8,320.1,303.0,319.05,8400
2025-01-07 14:20:00+05:30,319.05,321.0,302.0,303.8,8400
2025-01-07 14:25:00+05:30,303.8,303.8,291.0,296.0,8850
2025-01-07 14:30:00+05:30,294.9,297.35,287.1,297.35,5550
2025-01-07 14:35:00+05:30,297.35,297.35,286.0,286.8,8175
2025-01-07 14:40:00+05:30,286.8,297.0,286.05,289.0,13050
2025-01-07 14:45:00+05:30,287.0,298.0,279.65,288.9,12000
2025-01-07 14:50:00+05:30,288.9,296.95,288.9,294.0,12750
2025-01-07 14:55:00+05:30,294.0,309.3,293.0,298.4,20475
2025-01-07 15:00:00+05:30,308.3,310.85,295.2,301.85,13200
2025-01-07 15:05:00+05:30,299.5,299.5,291.0,294.0,8175
2025-01-07 15:10:00+05:30,292.75,300.9,289.1,292.65,8625
2025-01-07 15:15:00+05:30,292.6,294.0,285.55,289.7,9225
2025-01-07 15:20:00+05:30,289.1,291.0,285.4,291.0,18525
2025-01-07 15:25:00+05:30,290.65,291.15,285.0,286.6,16500
2025-01-08 09:15:00+05:30,286.25,286.3,248.95,250.45,47550
2025-01-08 09:20:00+05:30,248.95,250.25,226.0,231.55,76725
2025-01-08 09:25:00+05:30,232.1,238.3,212.0,215.9,139275
2025-01-08 09:30:00+05:30,215.9,225.0,202.4,204.35,107625
2025-01-08 09:35:00+05:30,203.4,253.95,203.4,240.75,197100
2025-01-08 09:40:00+05:30,239.8,264.85,225.0,227.4,133950
2025-01-08 09:45:00+05:30,227.05,229.05,203.95,208.35,133125
2025-01-08 09:50:00+05:30,207.5,252.3,206.9,248.9,138525
2025-01-08 09:55:00+05:30,248.1,263.65,230.4,245.45,116925
2025-01-08 10:00:00+05:30,245.45,254.4,229.9,250.3,70875
2025-01-08 10:05:00+05:30,248.95,260.0,217.6,217.6,84075
2025-01-08 10:10:00+05:30,217.6,234.7,216.35,234.5,69150
2025-01-08 10:15:00+05:30,234.9,252.1,233.25,233.25,79200
2025-01-08 10:20:00+05:30,232.6,233.15,187.3,190.6,167700
2025-01-08 10:25:00+05:30,188.2,189.95,171.65,187.1,317625
2025-01-08 10:30:00+05:30,186.65,190.0,174.4,177.35,232350
2025-01-08 10:35:00+05:30,177.7,185.0,164.8,173.0,237975
2025-01-08 10:40:00+05:30,173.0,177.25,144.0,146.6,605475
2025-01-08 10:45:00+05:30,146.35,161.0,145.7,157.4,405150
2025-01-08 10:50:00+05:30,157.6,161.3,150.65,154.45,306300
2025-01-08 10:55:00+05:30,153.7,158.85,148.5,154.9,282525
2025-01-08 11:00:00+05:30,154.5,166.5,147.6,151.05,457050
2025-01-08 11:05:00+05:30,150.55,155.0,143.9,150.0,297600
2025-01-08 11:10:00+05:30,150.6,159.75,147.8,151.75,310650
2025-01-08 11:15:00+05:30,150.0,169.25,138.95,162.5,565575
2025-01-08 11:20:00+05:30,162.3,162.3,135.1,146.0,553425
2025-01-08 11:25:00+05:30,145.95,168.65,144.55,164.9,508425
2025-01-08 11:30:00+05:30,165.35,179.95,159.6,171.45,602175
2025-01-08 11:35:00+05:30,171.45,181.55,157.05,161.75,369150
2025-01-08 11:40:00+05:30,163.0,168.4,153.7,156.55,287775
2025-01-08 11:45:00+05:30,156.75,157.95,144.0,149.5,372525
2025-01-08 11:50:00+05:30,149.45,150.6,141.9,146.0,273675
2025-01-08 11:55:00+05:30,146.65,152.55,141.95,143.65,304575
2025-01-08 12:00:00+05:30,142.9,142.9,130.05,137.3,627150
2025-01-08 12:05:00+05:30,138.0,142.95,129.2,139.35,512100
2025-01-08 12:10:00+05:30,139.95,141.4,124.3,125.5,576375
2025-01-08 12:15:00+05:30,125.75,132.45,123.85,131.7,548475
2025-01-08 12:20:00+05:30,131.7,142.8,130.3,139.3,566775
2025-01-08 12:25:00+05:30,139.65,139.65,127.65,130.5,508350
2025-01-08 12:30:00+05:30,130.5,131.8,119.0,121.75,765075
2025-01-08 12:35:00+05:30,121.5,127.15,114.15,124.0,862125
2025-01-08 12:40:00+05:30,125.35,131.15,117.0,130.6,1187475
2025-01-08 12:45:00+05:30,131.0,133.35,117.7,118.8,946950
2025-01-08 12:50:00+05:30,120.1,126.75,118.5,125.25,531075
2025-01-08 12:55:00+05:30,125.25,139.45,122.4,132.5,754125
2025-01-08 13:00:00+05:30,132.15,132.15,123.25,128.1,491775
2025-01-08 13:05:00+05:30,128.1,134.65,125.0,133.0,452400
2025-01-08 13:10:00+05:30,132.7,139.95,126.4,130.15,690900
2025-01-08 13:15:00+05:30,130.3,133.9,122.1,132.8,563475
2025-01-08 13:20:00+05:30,132.65,150.3,131.75,148.7,1195500
2025-01-08 13:25:00+05:30,148.8,165.1,143.85,154.1,1171500
2025-01-08 13:30:00+05:30,154.7,183.2,153.6,166.25,1138575
2025-01-08 13:35:00+05:30,167.05,175.0,152.15,156.1,588000
2025-01-08 13:40:00+05:30,156.25,218.5,156.0,210.6,1015125
2025-01-08 13:45:00+05:30,212.7,237.1,203.6,218.9,669675
2025-01-08 13:50:00+05:30,218.1,250.55,210.0,240.15,457650
2025-01-08 13:55:00+05:30,241.75,247.95,225.6,247.7,257475
2025-01-08 14:00:00+05:30,246.65,260.8,224.1,228.9,270975
2025-01-08 14:05:00+05:30,228.9,259.4,225.45,257.7,233925
2025-01-08 14:10:00+05:30,257.7,280.4,247.0,268.8,291300
2025-01-08 14:15:00+05:30,269.5,280.15,257.0,268.85,110700
2025-01-08 14:20:00+05:30,267.1,307.85,267.1,296.75,198300
2025-01-08 14:25:00+05:30,296.8,301.6,238.9,244.55,197250
2025-01-08 14:30:00+05:30,244.55,265.0,228.0,259.9,180675
2025-01-08 14:35:00+05:30,259.7,259.85,231.25,249.65,113250
2025-01-08 14:40:00+05:30,252.7,274.35,245.8,271.0,104925
2025-01-08 14:45:00+05:30,269.95,289.0,268.8,280.05,117300
2025-01-08 14:50:00+05:30,280.05,290.65,263.8,281.8,111750
2025-01-08 14:55:00+05:30,281.4,281.5,245.25,251.9,81375
2025-01-08 15:00:00+05:30,250.0,266.15,237.9,252.0,105975
2025-01-08 15:05:00+05:30,250.25,265.15,233.05,263.25,88725
2025-01-08 15:10:00+05:30,265.65,273.35,261.0,268.15,67725
2025-01-08 15:15:00+05:30,266.5,268.7,245.0,249.45,147075
2025-01-08 15:20:00+05:30,250.1,252.5,242.25,252.0,50775
2025-01-08 15:25:00+05:30,252.2,252.2,241.05,242.0,90075
2025-01-08 09:15:00+05:30,286.25,286.3,248.95,250.45,47550
2025-01-08 09:20:00+05:30,248.95,250.25,226.0,231.55,76725
2025-01-08 09:25:00+05:30,232.1,238.3,212.0,215.9,139275
2025-01-08 09:30:00+05:30,215.9,225.0,202.4,204.35,107625
2025-01-08 09:35:00+05:30,203.4,253.95,203.4,240.75,197100
2025-01-08 09:40:00+05:30,239.8,264.85,225.0,227.4,133950
2025-01-08 09:45:00+05:30,227.05,229.05,203.95,208.35,133125
2025-01-08 09:50:00+05:30,207.5,252.3,206.9,248.9,138525
2025-01-08 09:55:00+05:30,248.1,263.65,230.4,245.45,116925
2025-01-08 10:00:00+05:30,245.45,254.4,229.9,250.3,70875
2025-01-08 10:05:00+05:30,248.95,260.0,217.6,217.6,84075
2025-01-08 10:10:00+05:30,217.6,234.7,216.35,234.5,69150
2025-01-08 10:15:00+05:30,234.9,252.1,233.25,233.25,79200
2025-01-08 10:20:00+05:30,232.6,233.15,187.3,190.6,167700
2025-01-08 10:25:00+05:30,188.2,189.95,171.65,187.1,317625
2025-01-08 10:30:00+05:30,186.65,190.0,174.4,177.35,232350
2025-01-08 10:35:00+05:30,177.7,185.0,164.8,173.0,237975
2025-01-08 10:40:00+05:30,173.0,177.25,144.0,146.6,605475
2025-01-08 10:45:00+05:30,146.35,161.0,145.7,157.4,405150
2025-01-08 10:50:00+05:30,157.6,161.3,150.65,154.45,306300
2025-01-08 10:55:00+05:30,153.7,158.85,148.5,154.9,282525
2025-01-08 11:00:00+05:30,154.5,166.5,147.6,151.05,457050
2025-01-08 11:05:00+05:30,150.55,155.0,143.9,150.0,297600
2025-01-08 11:10:00+05:30,150.6,159.75,147.8,151.75,310650
2025-01-08 11:15:00+05:30,150.0,169.25,138.95,162.5,565575
2025-01-08 11:20:00+05:30,162.3,162.3,135.1,146.0,553425
2025-01-08 11:25:00+05:30,145.95,168.65,144.55,164.9,508425
2025-01-08 11:30:00+05:30,165.35,179.95,159.6,171.45,602175
2025-01-08 11:35:00+05:30,171.45,181.55,157.05,161.75,369150
2025-01-08 11:40:00+05:30,163.0,168.4,153.7,156.55,287775
2025-01-08 11:45:00+05:30,156.75,157.95,144.0,149.5,372525
2025-01-08 11:50:00+05:30,149.45,150.6,141.9,146.0,273675
2025-01-08 11:55:00+05:30,146.65,152.55,141.95,143.65,304575
2025-01-08 12:00:00+05:30,142.9,142.9,130.05,137.3,627150
2025-01-08 12:05:00+05:30,138.0,142.95,129.2,139.35,512100
2025-01-08 12:10:00+05:30,139.95,141.4,124.3,125.5,576375
2025-01-08 12:15:00+05:30,125.75,132.45,123.85,131.7,548475
2025-01-08 12:20:00+05:30,131.7,142.8,130.3,139.3,566775
2025-01-08 12:25:00+05:30,139.65,139.65,127.65,130.5,508350
2025-01-08 12:30:00+05:30,130.5,131.8,119.0,121.75,765075
2025-01-08 12:35:00+05:30,121.5,127.15,114.15,124.0,862125
2025-01-08 12:40:00+05:30,125.35,131.15,117.0,130.6,1187475
2025-01-08 12:45:00+05:30,131.0,133.35,117.7,118.8,946950
2025-01-08 12:50:00+05:30,120.1,126.75,118.5,125.25,531075
2025-01-08 12:55:00+05:30,125.25,139.45,122.4,132.5,754125
2025-01-08 13:00:00+05:30,132.15,132.15,123.25,128.1,491775
2025-01-08 13:05:00+05:30,128.1,134.65,125.0,133.0,452400
2025-01-08 13:10:00+05:30,132.7,139.95,126.4,130.15,690900
2025-01-08 13:15:00+05:30,130.3,133.9,122.1,132.8,563475
2025-01-08 13:20:00+05:30,132.65,150.3,131.75,148.7,1195500
2025-01-08 13:25:00+05:30,148.8,165.1,143.85,154.1,1171500
2025-01-08 13:30:00+05:30,154.7,183.2,153.6,166.25,1138575
2025-01-08 13:35:00+05:30,167.05,175.0,152.15,156.1,588000
2025-01-08 13:40:00+05:30,156.25,218.5,156.0,210.6,1015125
2025-01-08 13:45:00+05:30,212.7,237.1,203.6,218.9,669675
2025-01-08 13:50:00+05:30,218.1,250.55,210.0,240.15,457650
2025-01-08 13:55:00+05:30,241.75,247.95,225.6,247.7,257475
2025-01-08 14:00:00+05:30,246.65,260.8,224.1,228.9,270975
2025-01-08 14:05:00+05:30,228.9,259.4,225.45,257.7,233925
2025-01-08 14:10:00+05:30,257.7,280.4,247.0,268.8,291300
2025-01-08 14:15:00+05:30,269.5,280.15,257.0,268.85,110700
2025-01-08 14:20:00+05:30,267.1,307.85,267.1,296.75,198300
2025-01-08 14:25:00+05:30,296.8,301.6,238.9,244.55,197250
2025-01-08 14:30:00+05:30,244.55,265.0,228.0,259.9,180675
2025-01-08 14:35:00+05:30,259.7,259.85,231.25,249.65,113250
2025-01-08 14:40:00+05:30,252.7,274.35,245.8,271.0,104925
2025-01-08 14:45:00+05:30,269.95,289.0,268.8,280.05,117300
2025-01-08 14:50:00+05:30,280.05,290.65,263.8,281.8,111750
2025-01-08 14:55:00+05:30,281.4,281.5,245.25,251.9,81375
2025-01-08 15:00:00+05:30,250.0,266.15,237.9,252.0,105975
2025-01-08 15:05:00+05:30,250.25,265.15,233.05,263.25,88725
2025-01-08 15:10:00+05:30,265.65,273.35,261.0,268.15,67725
2025-01-08 15:15:00+05:30,266.5,268.7,245.0,249.45,147075
2025-01-08 15:20:00+05:30,250.1,252.5,242.25,252.0,50775
2025-01-08 15:25:00+05:30,252.2,252.2,241.05,242.0,90075
